"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_cdn_siswa,access_all_cdn_siswa,model_cdn_siswa,,1,0,0,0
access_admin_cdn_siswa,access_admin_cdn_siswa,model_cdn_siswa,base.group_system,1,1,1,1
access_all_cdn_pekerjaan,access_all_cdn_pekerjaan,model_cdn_pekerjaan,,1,0,0,0
access_admin_cdn_pekerjaan,access_admin_cdn_pekerjaan,model_cdn_pekerjaan,base.group_system,1,1,1,1
access_all_cdn_berkas_pendaftaran,access_all_cdn_berkas_pendaftaran,model_cdn_berkas_pendaftaran,,1,0,0,0
access_admin_cdn_berkas_pendaftaran,access_admin_cdn_berkas_pendaftaran,model_cdn_berkas_pendaftaran,base.group_system,1,1,1,1
access_all_cdn_kesehatan,access_all_cdn_kesehatan,model_cdn_kesehatan,,1,0,0,0
access_admin_cdn_kesehatan,access_admin_cdn_kesehatan,model_cdn_kesehatan,base.group_system,1,1,1,1
access_all_cdn_pelanggaran,access_all_cdn_pelanggaran,model_cdn_pelanggaran,,1,0,0,0
access_admin_cdn_pelanggaran,access_admin_cdn_pelanggaran,model_cdn_pelanggaran,base.group_system,1,1,1,1
access_all_cdn_tindakan_hukuman,access_all_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,,1,0,0,0
access_admin_cdn_tindakan_hukuman,access_admin_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,base.group_system,1,1,1,1
access_all_cdn_perijinan,access_all_cdn_perijinan,model_cdn_perijinan,,1,0,0,0
access_admin_cdn_perijinan,access_admin_cdn_perijinan,model_cdn_perijinan,base.group_system,1,1,1,1
access_all_cdn_keuangan_siswa,access_all_cdn_keuangan_siswa,model_cdn_keuangan_siswa,,1,0,0,0
access_admin_cdn_keuangan_siswa,access_admin_cdn_keuangan_siswa,model_cdn_keuangan_siswa,base.group_system,1,1,1,1
access_all_cdn_jns_pembayaran,access_all_cdn_jns_pembayaran,model_cdn_jns_pembayaran,,1,0,0,0
access_admin_cdn_jns_pembayaran,access_admin_cdn_jns_pembayaran,model_cdn_jns_pembayaran,base.group_system,1,1,1,1
access_all_cdn_pembayaran_siswa,access_all_cdn_pembayaran_siswa,model_cdn_pembayaran_siswa,,1,0,0,0
access_admin_cdn_pembayaran_siswa,access_admin_cdn_pembayaran_siswa,model_cdn_pembayaran_siswa,base.group_system,1,1,1,1
access_all_cdn_status_hafalan,access_all_cdn_status_hafalan,model_cdn_status_hafalan,,1,0,0,0
access_admin_cdn_status_hafalan,access_admin_cdn_status_hafalan,model_cdn_status_hafalan,base.group_system,1,1,1,1
access_all_cdn_tahsin_siswa,access_all_cdn_tahsin_siswa,model_cdn_tahsin_siswa,,1,0,0,0
access_admin_cdn_tahsin_siswa,access_admin_cdn_tahsin_siswa,model_cdn_tahsin_siswa,base.group_system,1,1,1,1
access_all_cdn_prestasi_siswa,access_all_cdn_prestasi_siswa,model_cdn_prestasi_siswa,,1,0,0,0
access_admin_cdn_prestasi_siswa,access_admin_cdn_prestasi_siswa,model_cdn_prestasi_siswa,base.group_system,1,1,1,1
access_all_cdn_jns_prestasi,access_all_cdn_jns_prestasi,model_cdn_jns_prestasi,,1,0,0,0
access_admin_cdn_jns_prestasi,access_admin_cdn_jns_prestasi,model_cdn_jns_prestasi,base.group_system,1,1,1,1
access_all_cdn_uang_saku_siswa,access_all_cdn_uang_saku_siswa,model_cdn_uang_saku_siswa,,1,0,0,0
access_admin_cdn_uang_saku_siswa,access_admin_cdn_uang_saku_siswa,model_cdn_uang_saku_siswa,base.group_system,1,1,1,1
access_all_cdn_tahfidz_siswa,access_all_cdn_tahfidz_siswa,model_cdn_tahfidz_siswa,,1,0,0,0
access_admin_cdn_tahfidz_siswa,access_admin_cdn_tahfidz_siswa,model_cdn_tahfidz_siswa,base.group_system,1,1,1,1